csvquestionid;answertext;answerimage;iscorrect;explanation;Letter;;;;
1158;prvé rebro, druhé rebro, tretie rebro;;TRUE;;S;;;;
1158;tretie rebro, druhé rebro, prvé rebro;;FALSE;;N;;;;
1158;jabåèko, píšala, kos zápästia;;FALSE;;N;;;;
1158;k¾úèna kos, ramenná kos, stehnová kos;;TRUE;;S;;;;
1159;fotometer;;FALSE;;N;;;;
1159;refraktometer;;FALSE;;N;;;;
1159;tonometer;;FALSE;;N;;;;
1159;spirometer;;TRUE;;S;;;;
1159;tomograf;;FALSE;;N;;;;
1159;sonograf;;FALSE;;N;;;;
1159;voltmeter;;FALSE;;N;;;;
1159;ampérmeter;;FALSE;;N;;;;
1160;chorda dorsalis;;FALSE;;N;;;;
1160;cochlea;;FALSE;;N;;;;
1160;cava;;FALSE;;N;;;;
1160;cauda;;TRUE;;S;;;;
1160;caverna;;FALSE;;N;;;;
1160;calva;;FALSE;;N;;;;
1160;cavum;;FALSE;;N;;;;
1160;collum;;FALSE;;N;;;;
1161;m. biceps;;FALSE;;N;;;;
1161;trojhlavı sval lıtka;;FALSE;;N;;;;
1161;sval, ktorı tvaruje porch lıtka a spôsobuje natiahnutie v kåbe kolena;;FALSE;;N;;;;
1161;šikmı sval lıtka;;FALSE;;N;;;;
1161;dlhı sval stehna;;FALSE;;N;;;;
1161;krajèírsky sval;;FALSE;;N;;;;
1161;štvorhlavı sval stehna;;TRUE;;S;;;;
1161;sval, ktorı tvaruje povrch stehna a spôsobuje natiahnutie v kåbe kolena;;TRUE;;S;;;;
1162;zrıch¾uje èinnos srdca;;FALSE;;N;;;;
1162;spoma¾uje èinnos srdca;;TRUE;;S;;;;
1162;zoslabuje sahy myokardu;;TRUE;;S;;;;
1162;zniuje krvnı tlak;;TRUE;;S;;;;
1162;zosilòuje sahy srdca;;FALSE;;N;;;;
1162;zvyšuje krvnı tlak;;FALSE;;N;;;;
1162;pôsobí na krvnı tlak;;TRUE;;S;;;;
1162;rozširuje vencovité cievy;;FALSE;;N;;;;
1163;sú to orgány so zmiešanou funkciou;;TRUE;;S;;;;
1163;produkujú vajíèka;;TRUE;;S;;;;
1163;vyluèujú pohlavné hormóny;;TRUE;;S;;;;
1163;procesy, ktoré sa v nich odohrávajú, sú cyklické;;TRUE;;S;;;;
1163;sú to typické exokrinné ¾azy;;FALSE;;N;;;;
1163;produkujú testosterón;;FALSE;;N;;;;
1163;zaèínajú pracova v klimaktériu;;FALSE;;N;;;;
1163;sú uloené v hrudnej dutine;;FALSE;;N;;;;
1164;¾avú komoru, aortu, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú predsieò, pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úcne ily;;TRUE;;S;;;;
1164;¾avú komoru, kapiláry, aortu, menšie tepny, ily, hornú (dolnú) dutú ilu, pravú predsieò, pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1164;¾avú komoru, pravú predsieò, aortu, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úcne illy;;FALSE;;N;;;;
1164;pravú komoru, aortu, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú predsieò, ¾avú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úone ily;;FALSE;;N;;;;
1164;¾avú komoru, aortu, p¾úcne tepny, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú predsieò, pravú komoru, p¾úcnicu, menšie tepny a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1164;pravú komoru, aortu, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, ¾avú predsieò, ¾avú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1164;¾avú komoru, p¾úcne ily, menšie tepny, kapiláry, ›ly, hornú (dolnú) dutú ilu, pravú predsieò, pravú komoru, p¾úcnicu, p¾úcne tepny a kapiláry a aortu;;FALSE;;N;;;;
1164;¾avú komoru, aortu, menšie tepny, kapiláry, ily, hornú (dolnú) dutú ilu, pravú komoru, pravú predsieò, p¾úcnicu, p¾úcne tepny a kapiláry a p¾úcne ily;;FALSE;;N;;;;
1165;extenzia;;FALSE;;N;;;;
1165;addukcia;;FALSE;;N;;;;
1165;abdukcia;;FALSE;;N;;;;
1165;pronácia;;FALSE;;N;;;;
1165;supinácia;;FALSE;;N;;;;
1165;protrakcia;;FALSE;;N;;;;
1165;retrakcia;;FALSE;;N;;;;
1165;flexia;;TRUE;;S;;;;
1166;31,50%;;FALSE;;N;;;;
1166;21,50%;;FALSE;;N;;;;
1166;41,50%;;TRUE;;S;;;;
1166;37,80%;;FALSE;;N;;;;
1166;14,10%;;FALSE;;N;;;;
1166;6,60%;;FALSE;;N;;;;
1166;85%;;FALSE;;N;;;;
1166;15%;;FALSE;;N;;;;
1167;únava;;TRUE;;S;;;;
1167;zníená odolnos proti infekciám;;TRUE;;S;;;;
1167;poruchy hojenia rán;;TRUE;;S;;;;
1167;krvácanie ïasien;;TRUE;;S;;;;
1167;vypadávanie zubov;;TRUE;;S;;;;
1167;šeroslepota;;FALSE;;N;;;;
1167;rohovatenie epitelov;;FALSE;;N;;;;
1167;zvıšená odolnos proti infekciám;;FALSE;;N;;;;
1168;extracelulárna voda - 14%;;FALSE;;N;;;;
1168;bunkové pevné látky - 6%;;FALSE;;N;;;;
1168;mnostvo tuku - 66%;;FALSE;;N;;;;
1168;mnostvo minerálnych látok - 15%;;FALSE;;N;;;;
1168;extracelulárna voda - 21%;;TRUE;;S;;;;
1168;bunkové pevné látky - 16%;;TRUE;;S;;;;
1168;mnostvo tuku - 26%;;TRUE;;S;;;;
1168;mnostvo minerálnych látok - 5%;;TRUE;;S;;;;
1169;hypotermickom;;TRUE;;S;;;;
1169;krvi zdravého èloveka;;TRUE;;S;;;;
1169;destilovanej vode;;FALSE;;N;;;;
1169;hypotonickom;;FALSE;;N;;;;
1169;krvnej plazmy;;TRUE;;S;;;;
1169;izotonickom;;TRUE;;S;;;;
1169;izoosmotickom;;TRUE;;S;;;;
1169;0,2% roztoku NaCl;;FALSE;;N;;;;
1170;horizontálna;;FALSE;;N;;;;
1170;transverzálna;;FALSE;;N;;;;
1170;šikmá;;FALSE;;N;;;;
1170;vodorovná;;FALSE;;N;;;;
1170;vertikálna;;TRUE;;S;;;;
1170;frontálna;;FALSE;;N;;;;
1170;èelová;;FALSE;;N;;;;
1170;osová;;FALSE;;N;;;;
1171;teploty okolia;;TRUE;;S;;;;
1171;nadmorskej vıšky, kde jedinec ije;;FALSE;;N;;;;
1171;látok, ktoré ho upravuú;;FALSE;;N;;;;
1171;heterotermie;;TRUE;;S;;;;
1171;roèného obdobia;;TRUE;;S;;;;
1171;mnostva kyslíka vo vzduchu;;FALSE;;N;;;;
1171;fotosyntézy;;TRUE;;S;;;;
1171;pohlavia;;FALSE;;N;;;;
1172;deltovı sval;;FALSE;;N;;;;
1172;priamy sval brucha;;TRUE;;S;;;;
1172;vonkajší šikmı sval brucha;;TRUE;;S;;;;
1172;ve¾kı prsnı sval;;TRUE;;S;;;;
1172;pílovitı prednı sval;;TRUE;;S;;;;
1172;prieèny väz zápästia;;FALSE;;N;;;;
1172;priamy sval stehna;;FALSE;;N;;;;
1172;trojhlavı sval ramena;;FALSE;;N;;;;
1173;osmolickı;;FALSE;;N;;;;
1173;systolickı;;TRUE;;S;;;;
1173;onkotickı;;FALSE;;N;;;;
1173;diastolickı;;FALSE;;N;;;;
1173;hydrostatickı;;FALSE;;N;;;;
1173;hydrodynamickı;;FALSE;;N;;;;
1173;minimálny;;FALSE;;N;;;;
1173;Archimedov;;FALSE;;N;;;;
1174;je prechod medzi hypovitaminózou a hypervitaminózou;;FALSE;;N;;;;
1174;je prechod medzi hladovaním a obezitou;;FALSE;;N;;;;
1174;je dôsledok primeranej vıivy;;FALSE;;N;;;;
1174;spôsobuje úbytok telesnej hmotnosti;;TRUE;;S;;;;
1174;spôsobuje prírastok telesnej hmotnosti;;FALSE;;N;;;;
1174;spôsobuje prírastok hmotnosti svalov;;FALSE;;N;;;;
1174;je prechod medzi primeranou vıivou a hladovaním;;TRUE;;S;;;;
1174;je prechod medzi primeranou vıivou a obezitou;;FALSE;;N;;;;
1175;je pohlavná choroba;;TRUE;;S;;;;
1175;je spôsobená baktériami typu kokov;;TRUE;;S;;;;
1175;je spôsobená baktériami typu bacilov;;FALSE;;N;;;;
1175;prenáša sa pohlavnım stykom;;TRUE;;S;;;;
1175;prenáša sa spórami kokov;;FALSE;;N;;;;
1175;je spôsobená vírusmi;;FALSE;;N;;;;
1175;dá sa jej predchádza dôkladnou hygienou, vyhıbaním sa pochybnım sexuálnym kontaktom a promiskuite;;TRUE;;S;;;;
1175;dá sa ju získa dôkladnou hygienou, vyhıbaním sa pochybnım sexuálnym kontaktom a promiskuite;;FALSE;;N;;;;
1176;v¾avo nie, vpravo nie - ide o krvnú skupinu A;;FALSE;;N;;;;
1176;v¾avo nie, vpravo nie - ide o krvnú skupinu B;;FALSE;;N;;;;
1176;v¾avo nie, vpravo nie - ide o krvnú skupinu AB;;FALSE;;N;;;;
1176;v¾avo nie, vpravo nie - ide o krvnú skupinu 0;;TRUE;;S;;;;
1176;vpravo nie, v¾avo nie - ide o krvnú skupinu A;;FALSE;;N;;;;
1176;vpravo nie, v¾avo nie - ide o krvnú skupinu B;;FALSE;;N;;;;
1176;vpravo nie, v¾avo nie - ide o krvnú skupinu AB;;FALSE;;N;;;;
1176;vpravo nie, v¾avo nie - ide o krvnú skupinu O;;TRUE;;S;;;;
1177;udriavanie vzpriamenej polohy;;TRUE;;S;;;;
1177;spánok;;FALSE;;N;;;;
1177;reè;;TRUE;;S;;;;
1177;uvolnenie hormónov;;FALSE;;N;;;;
1177;rozmanité pohyby tela;;TRUE;;S;;;;
1177;rozmanité pohyby èastí tela;;TRUE;;S;;;;
1177;pracovné vıkony;;TRUE;;S;;;;
1177;relaxáciu;;FALSE;;N;;;;
1178;sa zúèastòujú otáèania a ukláòania trupu;;FALSE;;N;;;;
1178;podie¾ajú sa na pohyboch v lakovom kåbe;;TRUE;;S;;;;
1178;nepohybujú v zápästí celou rukou;;FALSE;;N;;;;
1178;pohybujú v zápästí celou rukou;;TRUE;;S;;;;
1178;ohybajú a naahujú krk;;FALSE;;N;;;;
1178;ohybaú a naahujú prsty;;TRUE;;S;;;;
1178;sú iba krátke svaly a ovládajú prsty;;FALSE;;N;;;;
1178;patrí k nim dlhı vonkajší naahovaè;;TRUE;;S;;;;
1179;31,5%;;FALSE;;N;;;;
1179;21,5%;;FALSE;;N;;;;
1179;41,50%;;FALSE;;N;;;;
1179;37,80%;;FALSE;;N;;;;
1179;14,10%;;FALSE;;N;;;;
1179;6,60%;;TRUE;;S;;;;
1179;85%;;FALSE;;N;;;;
1179;15%;;FALSE;;N;;;;
1180;nasleduje po ovulácii;;TRUE;;S;;;;
1180;nasleduje po smentácii;;FALSE;;N;;;;
1180;Graafov folikul sa poèas nej zmení na lté teliesko;;TRUE;;S;;;;
1180;Graafov folikul sa poèas nej zmení na corpus luteum;;TRUE;;S;;;;
1180;Graafov folikul sa poèas nej zmení vajíèko;;FALSE;;N;;;;
1180;poèas nej Ité teliesko produkuje gestagény;;TRUE;;S;;;;
1180;poèas nej sa sliznica pripravuje na odvrhnutie oplodneného vajíèka;;FALSE;;N;;;;
1180;poèas nej sa sliznica pripravuje na uhniezdenie oplodneného vajíèka;;TRUE;;S;;;;
1181;sú miestom vzniku miazgy;;FALSE;;N;;;;
1181;nachádzajú sa po obidvoch stranách driekovej èasti chrbtice za pobrušnicou;;TRUE;;S;;;;
1181;nachádzajú sa po obidvoch stranách driekovej èasti chrbtice pred podrušnicou;;FALSE;;N;;;;
1181;nachádzajú sa po obidvoch stranách hrudnej èasti chrbtice pred podrušnicou;;FALSE;;N;;;;
1181;majú typickı tvar a umiestnenie;;TRUE;;S;;;;
1181;majú na priereze svetlejšiu kôru a tmavšiu dreò;;TRUE;;S;;;;
1181;majú na priereze tmavšiu kôru a svetlejšiu dreò;;FALSE;;N;;;;
1181;patria medzi najdôleitejšie ¾azy s vnútornım vyluèovaním;;FALSE;;N;;;;
1182;4/6;;FALSE;;N;;;;
1182;6/6;;TRUE;;S;;;;
1182;2/6;;FALSE;;N;;;;
1182;8/8;;FALSE;;N;;;;
1182;6/8;;FALSE;;N;;;;
1182;4/8;;FALSE;;N;;;;
1182;6/4;;FALSE;;N;;;;
1182;8/4;;FALSE;;N;;;;
1183;kraniálny;;FALSE;;N;;;;
1183;kaudálny;;TRUE;;S;;;;
1183;addukènı;;FALSE;;N;;;;
1183;pronaènı;;FALSE;;N;;;;
1183;supinaènı;;FALSE;;N;;;;
1183;rotaènı;;FALSE;;N;;;;
1183;frontálny;;FALSE;;N;;;;
1183;proximálny;;FALSE;;N;;;;
1184;sa nachádzajú pri ušnici;;TRUE;;S;;;;
1184;sa nachádzajú v oblasti slabín;;TRUE;;S;;;;
1184;sa nachadzajú na prstoch;;FALSE;;N;;;;
1184;sú napr. krèné uzliny;;TRUE;;S;;;;
1184;sú napr. panvové uzliny;;TRUE;;S;;;;
1184;sú tvorené miazgovım kmeòom;;FALSE;;N;;;;
1184;sú tvorené miazgovodmi;;FALSE;;N;;;;
1184;sú tvorené erytrocytmi;;FALSE;;N;;;;
1185;fyzikálne deje;;TRUE;;S;;;;
1185;chemické deje v organizme;;TRUE;;S;;;;
1185;¾azy s vnútornou sekréciou;;TRUE;;S;;;;
1185;hypotalamus;;TRUE;;S;;;;
1185;receptory tepla;;TRUE;;S;;;;
1185;receptory chladu;;TRUE;;S;;;;
1185;biele a èervené krvinky;;FALSE;;N;;;;
1185;proprioreceptory;;FALSE;;N;;;;
1186;tiamín;;FALSE;;N;;;;
1186;aneurín;;FALSE;;N;;;;
1186;axeroftol;;TRUE;;S;;;;
1186;riboflavín;;FALSE;;N;;;;
1186;retinol;;TRUE;;S;;;;
1186;B1;;FALSE;;N;;;;
1186;D;;FALSE;;N;;;;
1186;A;;TRUE;;S;;;;
1187;obdukcia;;FALSE;;N;;;;
1187;supinácia;;FALSE;;N;;;;
1187;abdukcia;;TRUE;;S;;;;
1187;addukcia;;FALSE;;N;;;;
1187;cirkumaddukcia;;FALSE;;N;;;;
1187;restrikcia;;FALSE;;N;;;;
1187;retrakcia;;FALSE;;N;;;;
1187;depresia;;FALSE;;N;;;;
1188;mnostvo krvi u dospelého èloveka tvorí asi 18-19% hmotnosti tela;;FALSE;;N;;;;
1188;mostvo krvi u dospelého èloveka tvorí asi 8,9% hmotnosti tela;;TRUE;;S;;;;
1188;deti majú v pomere k hmotnosti tela viac krvi ako dospelí;;TRUE;;S;;;;
1188;deti majú v pomere k hmotnosti tela menej krvi ako dospelí;;FALSE;;N;;;;
1188;neustále sa obnovuje, jej jednotlivé zloky sa však neobnovujú rovnako rıchlo;;TRUE;;S;;;;
1188;neustále sa obnovuje, jej jednotlivé zloky sa vdy obnovujú rovnako rıchlo;;FALSE;;N;;;;
1188;plazmatické bielkoviny sa obnovia poèas 10-12 dní;;TRUE;;S;;;;
1188;plazmatické bielkoviny sa obnovia poèas 10-12 tıdòov;;FALSE;;N;;;;
1189;trvalı prvı rezák je väèší ako mlieèny prvı rezák;;TRUE;;S;;;;
1189;trvalá tretia stolièka je väèšia ako mlieèna tretia stolièka;;FALSE;;N;;;;
1189;oblúk zubov mlieèneho chrupu je menší ako oblúk trvalého chrupu;;TRUE;;S;;;;
1189;mlieèny chrup neobsahuie èrenové zuby a trvalı chrup ich obsahuje;;TRUE;;S;;;;
1189;trvalı èrenovı zub je väèší ako mlieèny èrenovı zub;;FALSE;;N;;;;
1189;mlieèny chrup neobsahuje èrenové zuby a trvalı chrup obsahuje jeden èrenovı zub;;FALSE;;N;;;;
1189;mlieèny chrup neobsahuje èrenové zuby a trvalı chrup obsahuje v kadej èe¾usti dva èrenové zuby;;FALSE;;N;;;;
1189;mlieèny chrup neobsahuje èrenové zuby a trvalı chrup obsahuje osem èrenovıch zubov;;TRUE;;S;;;;
1190;nosová dutina;;TRUE;;S;;;;
1190;nosohltan;;TRUE;;S;;;;
1190;hrtan;;TRUE;;S;;;;
1190;priedušnica;;TRUE;;S;;;;
1190;priedušky;;TRUE;;S;;;;
1190;alveoly;;TRUE;;S;;;;
1190;bránica;;FALSE;;N;;;;
1190;hltan;;FALSE;;N;;;;
1191;kåbové teliesko;;FALSE;;N;;;;
1191;kåbová hlavica;;TRUE;;S;;;;
1191;kåbové svaly;;FALSE;;N;;;;
1191;kåbovı maz;;TRUE;;S;;;;
1191;kåbové väzy;;TRUE;;S;;;;
1191;kåbová jamka;;TRUE;;S;;;;
1191;kåbové púzdro;;TRUE;;S;;;;
1191;kåbová chrupka;;TRUE;;S;;;;
1192;vitálna kapacita;;TRUE;;S;;;;
1192;reziduálny objem;;TRUE;;S;;;;
1192;vdychovı rezervnı objem;;TRUE;;S;;;;
1192;respiraènı objem;;TRUE;;S;;;;
1192;vıdychovı rezervnı objem;;TRUE;;S;;;;
1192;zvyškovı objem;;TRUE;;S;;;;
1192;bazálny metabolizmus;;FALSE;;N;;;;
1192;resorpènı objem;;FALSE;;N;;;;
1193;deltovı sval;;FALSE;;N;;;;
1193;ohıbaè kolena;;TRUE;;S;;;;
1193;dlhı naahovaè prstov;;TRUE;;S;;;;
1193;šikmı sval lıtka;;TRUE;;S;;;;
1193;dvojhlavı sval ramena;;FALSE;;N;;;;
1193;blanitı sval;;FALSE;;N;;;;
1193;poloblanitı sval stehna;;TRUE;;S;;;;
1193;trojhlavı sval ramena;;FALSE;;N;;;;
1194;sú jadrové bunky;;TRUE;;S;;;;
1194;sú leukocyty;;TRUE;;S;;;;
1194;je ich viac druhov;;TRUE;;S;;;;
1194;nie je ich viac druhov;;FALSE;;N;;;;
1194;ijú rôzne dlho;;TRUE;;S;;;;
1194;vyskytujú sa aj v miazge;;TRUE;;S;;;;
1194;nevyskytuju sa v miazge;;FALSE;;N;;;;
1194;èo do poètu nie sú rozdiely medzi muom a enou;;TRUE;;S;;;;
1195;100;;FALSE;;N;;;;
1195;110;;FALSE;;N;;;;
1195;120;;FALSE;;N;;;;
1195;130;;FALSE;;N;;;;
1195;140;;FALSE;;N;;;;
1195;150;;TRUE;;S;;;;
1195;160;;FALSE;;N;;;;
1195;170;;FALSE;;N;;;;
1196;je pohlavná choroba;;TRUE;;S;;;;
1196;patrí medzi záväzné chronické infekèné ochorenia;;TRUE;;S;;;;
1196;jeho pôvodcom je mikroorganizmus;;TRUE;;S;;;;
1196;jeho pôvodca sa nazıva Treponema pallidum;;TRUE;;S;;;;
1196;jeho pôvodca sa nazıva Trypanosoma pallidum;;FALSE;;N;;;;
1196;jeho pôvodcom sú streptokoky;;FALSE;;N;;;;
1196;nazıva sa aj lues;;TRUE;;S;;;;
1196;nazıva sa aj kvapavka;;FALSE;;N;;;;
1197;AB, 0, A, B;;FALSE;;N;;;;
1197;B. 0. AB. A;;FALSE;;N;;;;
1197;A, 0, B, AB;;TRUE;;S;;;;
1197;AB, A, B, 0;;FALSE;;N;;;;
1197;AB, 0, A, B;;FALSE;;N;;;;
1197;A. AB. 0. B;;FALSE;;N;;;;
1197;A, B, AB, 0;;FALSE;;N;;;;
1197;B, AB, A, 0;;FALSE;;N;;;;
1198;dexter;;FALSE;;N;;;;
1198;sinister;;FALSE;;N;;;;
1198;laterálny;;TRUE;;S;;;;
1198;mediálny;;FALSE;;N;;;;
1198;transverzálny;;FALSE;;N;;;;
1198;distálny;;FALSE;;N;;;;
1198;sagitálny;;FALSE;;N;;;;
1198;boènı;;TRUE;;S;;;;
1199;èuchovı nerv má èíslo I;;TRUE;;S;;;;
1199;trojklannı nerv je zloitı nerv;;TRUE;;S;;;;
1199;trojklannı nerv je jednoduchı nerv;;FALSE;;N;;;;
1199;trojklannı nerv má dve vetvy;;FALSE;;N;;;;
1199;trojklannı nerv má tri vetvy;;TRUE;;S;;;;
1199;lícny nerv inervuje mimické svaly;;TRUE;;S;;;;
1199;lícny nerv inervuje sietnicu;;FALSE;;N;;;;
1199;podjazykovı nerv inervuje svaly jazyka;;TRUE;;S;;;;
1200;systolickı 8 - 11 kPa;;FALSE;;N;;;;
1200;diastolickı  8 - 11 kPa;;TRUE;;S;;;;
1200;diastolickı 100 - 120 kPa;;FALSE;;N;;;;
1200;systolickı 14 - 16 kPa;;TRUE;;S;;;;
1200;diastolickı 12 - 14 kPa;;FALSE;;N;;;;
1200;systolickı 8 - 10 kPa;;FALSE;;N;;;;
1200;systolickı 13 - 14 kPa;;FALSE;;N;;;;
1200;diastolickı 18 - 19 kPa;;FALSE;;N;;;;
1201;profundus;;TRUE;;S;;;;
1201;superficialis;;FALSE;;N;;;;
1201;distalis;;FALSE;;N;;;;
1201;proximalis;;FALSE;;N;;;;
1201;dexter;;FALSE;;N;;;;
1201;sinister;;FALSE;;N;;;;
1201;sagitalis;;FALSE;;N;;;;
1201;transversalis;;FALSE;;N;;;;
1202;ie to kåbové spojenie;;TRUE;;S;;;;
1202;nie je to kåbové spojenie;;FALSE;;N;;;;
1202;je to zvláštny typ spojenia stavcov;;TRUE;;S;;;;
1202;zub èapovca umoòuje otáèavé pohyby hlavy;;TRUE;;S;;;;
1202;zub èapovca je kåbovo spojenı s nosièom;;TRUE;;S;;;;
1202;zub èapovca je kåbovo spojenı s oblúkom nosièa;;TRUE;;S;;;;
1202;zub èapovca je kåbovo spojenı so zadnım oblúkom nosièa;;FALSE;;N;;;;
1202;zub èapovca je kåbovo spojenı s prednım oblúkom nosièa;;TRUE;;S;;;;
1203;povzbudzujú èinnos obehovej sústavy;;TRUE;;S;;;;
1203;menia priesvitnos ciev a zvyšujú èinnos srdca;;TRUE;;S;;;;
1203;rozširujú priedušky ochabnutím hladkıch svalov v ich stenách;;TRUE;;S;;;;
1203;pôsobia na premenu látok;;TRUE;;S;;;;
1203;tlmia èinnos obehovej sústavy;;FALSE;;N;;;;
1203;menia priesvitnos ciev a zniujú èinnos srdca;;FALSE;;N;;;;
1203;rozširujú priedušky sahom hladkıch svalov v ich stenách;;FALSE;;N;;;;
1203;pôsobia na blastuláciu;;FALSE;;N;;;;
1204;31,50%;;FALSE;;N;;;;
1204;21,50%;;FALSE;;N;;;;
1204;41,50%;;FALSE;;N;;;;
1204;37,80%;;TRUE;;S;;;;
1204;14,10%;;FALSE;;N;;;;
1204;6,60%;;FALSE;;N;;;;
1204;85%;;FALSE;;N;;;;
1204;15%;;FALSE;;N;;;;
1205;atlas nemá telo;;TRUE;;S;;;;
1205;atlas má predny oblúk;;TRUE;;S;;;;
1205;atlas nemá zadnı oblúk;;FALSE;;N;;;;
1205;atlas má zadnı oblúk;;TRUE;;S;;;;
1205;atlas má dva zadné oblúky;;FALSE;;N;;;;
1205;atlas sa spája s lebkou;;TRUE;;S;;;;
1205;"èapovec má hore vıbeok - ""zub""";;TRUE;;S;;;;
1205;v otvore nosièa je prieèny väz;;TRUE;;S;;;;
1206;vyluèovacími orgánmi;;TRUE;;S;;;;
1206;oblièkami;;TRUE;;S;;;;
1206;peèeòou;;TRUE;;S;;;;
1206;koou;;TRUE;;S;;;;
1206;p¾úcami;;TRUE;;S;;;;
1206;tráviacimi orgánmi;;TRUE;;S;;;;
1206;srdcom;;FALSE;;N;;;;
1206;mezonefrídiami;;FALSE;;N;;;;
1207;švy medzi lebeènımi kosami;;FALSE;;N;;;;
1207;medzistavcové platnièky medzi telami stavcov;;TRUE;;S;;;;
1207;kríové stavce;;FALSE;;N;;;;
1207;kolennı kåb;;FALSE;;N;;;;
1207;lonová spona;;TRUE;;S;;;;
1207;väzivové spojenia;;FALSE;;N;;;;
1207;spona kríovıch kostí;;FALSE;;N;;;;
1207;ihlica a stehnová kos;;FALSE;;N;;;;
1208;zaèína od 20. roku ivota;;TRUE;;S;;;;
1208;je to obdobie zrelosti;;TRUE;;S;;;;
1208;je to obdobie plnej duševnej a telesnej aktivity;;TRUE;;S;;;;
1208;charakterizuje ho prudkı rast a vıvin organizmu;;FALSE;;N;;;;
1208;charakterizuje ho mlieèny chrup;;FALSE;;N;;;;
1208;zaèína sa dosiahnutím jedného roku veku;;FALSE;;N;;;;
1208;je to obdobie postupnej straty telesnıch funkcií;;FALSE;;N;;;;
1208;je to obdobie, kedy sa zastavujú ivotne dôleité funkcie;;FALSE;;N;;;;
1209;atmosferickı vzduch obsahuje 20,92% O2;;TRUE;;S;;;;
1209;alveolárny vzduch obsahuje 14,1% O2;;TRUE;;S;;;;
1209;vydychovanı vzduch obsahuje 16,3% O2;;TRUE;;S;;;;
1209;atmosferickı vzduch obsahuje 79,04% O2;;FALSE;;N;;;;
1209;atmosferickı vzduch obsahuje 14,1% O2;;FALSE;;N;;;;
1209;vydychovanı vzduch obsahuje 20,92% O2;;FALSE;;N;;;;
1209;alveolárny vzduch obsahuje 24,1% O2;;FALSE;;N;;;;
1209;vydychovanı vzduch obsahuje 6,3% O2;;FALSE;;N;;;;
1210;sú to orgány so zmiešanou funkciou;;TRUE;;S;;;;
1210;produkujú vajíèka;;FALSE;;N;;;;
1210;vyluèujú pohlavné hormóny;;TRUE;;S;;;;
1210;produkujú muské zárodoèné bunky;;TRUE;;S;;;;
1210;produkujú testosterón;;TRUE;;S;;;;
1210;produkujú progesterón;;FALSE;;N;;;;
1210;ich funkcia nie je cyklická;;TRUE;;S;;;;
1210;ich èinnos riadia hormóny neurohypofyzy;;FALSE;;N;;;;
1211;jarmová kos a kríová kos;;FALSE;;N;;;;
1211;horná èe¾ust a nosová kos;;TRUE;;S;;;;
1211;nosové kosti navzájom;;TRUE;;S;;;;
1211;temenná kos a horná èe¾us;;FALSE;;N;;;;
1211;spánková kos a sánka;;TRUE;;S;;;;
1211;temenná kos a záhlavná kos;;TRUE;;S;;;;
1211;èelová kos a temenná kos;;TRUE;;S;;;;
1211;jarmová a temenná kos;;FALSE;;N;;;;
1212;je to vlastne prispôsobené nervové tkanivo;;TRUE;;S;;;;
1212;produkuje hormón adrenalín;;TRUE;;S;;;;
1212;produkuje hormón amylázu;;FALSE;;N;;;;
1212;produkuje hormón noradrenalín;;TRUE;;S;;;;
1212;produkuje kortikoidy;;FALSE;;N;;;;
1212;tvorí porch nadoblièky;;FALSE;;N;;;;
1212;je vo vnútri nadoblièky;;TRUE;;S;;;;
1212;nachádza sa vo vnútri nadoblièkovej kosti;;FALSE;;N;;;;
1213;je to zloitı nerv, ktorı má tri vetvy;;TRUE;;S;;;;
1213;je to jednoduchı nerv, ktorı má tri vetvy;;FALSE;;N;;;;
1213;hybné vlákna inervujú uvacie svaly;;TRUE;;S;;;;
1213;senzitívne vlákna inervujú uvacie svaly;;FALSE;;N;;;;
1213;hybné vlákna vedú z koe tváre;;FALSE;;N;;;;
1213;senzitívne vlákna vedú z koe tváre;;TRUE;;S;;;;
1213;senzitívne vlákna vedú zo sliznice nosa a ústnej dutiny;;TRUE;;S;;;;
1213;senzitívne vlákna vedú aj zo zubov;;TRUE;;S;;;;
1214;závisí od zloenia krvnej plazmy;;TRUE;;S;;;;
1214;závisí od zloenia lymfy;;FALSE;;N;;;;
1214;sa zrıch¾uje pri infekènıch ochoreniach;;TRUE;;S;;;;
1214;sa zrıch¾uje pri zápalovıch ochoreniach;;TRUE;;S;;;;
1214;je špecifická skúška;;FALSE;;N;;;;
1214;nie je špecifická skúška;;TRUE;;S;;;;
1214;urèuje druh choroby;;FALSE;;N;;;;
1214;neurèuje druh choroby;;TRUE;;S;;;;
1215;kraniálny;;FALSE;;N;;;;
1215;kaudálny;;FALSE;;N;;;;
1215;povrchovı;;FALSE;;N;;;;
